/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
+ -0.007276620735004756 * a⁺(8) a⁺(11) a(5) a(10)
+ -5.2044714563925613e-08 * a⁺(8) a⁺(11) a(7) a(2)
+ 1.7120374771507907e-08 * a⁺(8) a⁺(11) a(7) a(10)
+ 0.0028952434043706806 * a⁺(8) a⁺(11) a(9) a(2)
+ 0.021285446028809038 * a⁺(8) a⁺(11) a(9) a(10)
+ -0.007032812709820722 * a⁺(8) a⁺(11) a(11) a(0)
+ -0.008686458127885458 * a⁺(8) a⁺(11) a(11) a(4)
+ -4.676767060651874e-07 * a⁺(8) a⁺(11) a(11) a(6)
+ 0.18153567734984277 * a⁺(8) a⁺(11) a(11) a(8)
+ -0.013739992604122595 * a⁺(9) a⁺(0) a(0) a(1)
+ 0.0006248882116660863 * a⁺(9) a⁺(0) a(0) a(5)
+ -5.50011896461775e-07 * a⁺(9) a⁺(0) a(0) a(7)
+ 0.18261676761011317 * a⁺(9) a⁺(0) a(0) a(9)
+ -0.0006225179876216942 * a⁺(9) a⁺(0) a(2) a(3)
+ 0.009492874400258158 * a⁺(9) a⁺(0) a(2) a(11)
+ -0.003210310318411738 * a⁺(9) a⁺(0) a(4) a(1)
+ 0.002339481744435702 * a⁺(9) a⁺(0) a(4) a(5)
+ -9.720910703600377e-08 * a⁺(9) a⁺(0) a(4) a(7)
+ 0.00787341937321 * a⁺(9) a⁺(0) a(4) a(9)
+ 4.7820541222189095e-08 * a⁺(9) a⁺(0) a(6) a(5)
+ -6.120998930352024e-05 * a⁺(9) a⁺(0) a(6) a(7)
+ -1.1749444780041057e-07 * a⁺(9) a⁺(0) a(6) a(9)
+ 0.007940855227472773 * a⁺(9) a⁺(0) a(8) a(1)
+ 0.0024763366489272388 * a⁺(9) a⁺(0) a(8) a(5)
+ 1.1429852591628674e-07 * a⁺(9) a⁺(0) a(8) a(7)
+ -0.00979073943562805 * a⁺(9) a⁺(0) a(8) a(9)
+ 0.0048439707137369415 * a⁺(9) a⁺(0) a(10) a(3)
+ 0.015939521703213857 * a⁺(9) a⁺(0) a(10) a(11)
+ 0.05706011804534429 * a⁺(9) a(1)
+ -0.013739992604122595 * a⁺(9) a⁺(1) a(1) a(1)
+ 0.0006248882116660863 * a⁺(9) a⁺(1) a(1) a(5)
+ -5.50011896461775e-07 * a⁺(9) a⁺(1) a(1) a(7)
+ 0.18261676761011317 * a⁺(9) a⁺(1) a(1) a(9)
+ -0.0006225179876216942 * a⁺(9) a⁺(1) a(3) a(3)
+ 0.009492874400258158 * a⁺(9) a⁺(1) a(3) a(11)
+ -0.003210310318411738 * a⁺(9) a⁺(1) a(5) a(1)
+ 0.002339481744435702 * a⁺(9) a⁺(1) a(5) a(5)
+ -9.720910703600377e-08 * a⁺(9) a⁺(1) a(5) a(7)
+ 0.00787341937321 * a⁺(9) a⁺(1) a(5) a(9)
+ 4.7820541222189095e-08 * a⁺(9) a⁺(1) a(7) a(5)
+ -6.120998930352024e-05 * a⁺(9) a⁺(1) a(7) a(7)
+ -1.1749444780041057e-07 * a⁺(9) a⁺(1) a(7) a(9)
+ 0.007940855227472773 * a⁺(9) a⁺(1) a(9) a(1)
+ 0.0024763366489272388 * a⁺(9) a⁺(1) a(9) a(5)
+ 1.1429852591628674e-07 * a⁺(9) a⁺(1) a(9) a(7)
+ -0.00979073943562805 * a⁺(9) a⁺(1) a(9) a(9)
+ 0.0048439707137369415 * a⁺(9) a⁺(1) a(11) a(3)
+ 0.015939521703213857 * a⁺(9) a⁺(1) a(11) a(11)
+ -0.0006225179876216942 * a⁺(9) a⁺(2) a(0) a(3)
+ 0.00949287440025816 * a⁺(9) a⁺(2) a(0) a(11)
+ -0.007706292228648195 * a⁺(9) a⁺(2) a(2) a(1)
+ 0.01405814396776025 * a⁺(9) a⁺(2) a(2) a(5)
+ -3.881640526226391e-07 * a⁺(9) a⁺(2) a(2) a(7)
+ 0.15654141399535784 * a⁺(9) a⁺(2) a(2) a(9)
+ 0.0032069129378401455 * a⁺(9) a⁺(2) a(4) a(3)
+ -0.009941962510671165 * a⁺(9) a⁺(2) a(4) a(11)
+ 9.219136024462454e-08 * a⁺(9) a⁺(2) a(6) a(3)
+ 2.2033565479575462e-07 * a⁺(9) a⁺(2) a(6) a(11)
+ 0.0051653579726616316 * a⁺(9) a⁺(2) a(8) a(3)
+ 0.002895243404370683 * a⁺(9) a⁺(2) a(8) a(11)
+ 0.007166104460349881 * a⁺(9) a⁺(2) a(10) a(1)
+ -0.0023671517052002043 * a⁺(9) a⁺(2) a(10) a(5)
+ 1.753815946714879e-07 * a⁺(9) a⁺(2) a(10) a(7)
+ -0.01638908736983491 * a⁺(9) a⁺(2) a(10) a(9)
+ -0.0006225179876216942 * a⁺(9) a⁺(3) a(1) a(3)
+ 0.00949287440025816 * a⁺(9) a⁺(3) a(1) a(11)
+ -0.007706292228648195 * a⁺(9) a⁺(3) a(3) a(1)
+ 0.01405814396776025 * a⁺(9) a⁺(3) a(3) a(5)
+ -3.881640526226391e-07 * a⁺(9) a⁺(3) a(3) a(7)
+ 0.15654141399535784 * a⁺(9) a⁺(3) a(3) a(9)
+ 0.0032069129378401455 * a⁺(9) a⁺(3) a(5) a(3)
+ -0.009941962510671165 * a⁺(9) a⁺(3) a(5) a(11)
+ 9.219136024462454e-08 * a⁺(9) a⁺(3) a(7) a(3)
+ 2.2033565479575462e-07 * a⁺(9) a⁺(3) a(7) a(11)
+ 0.0051653579726616316 * a⁺(9) a⁺(3) a(9) a(3)
+ 0.002895243404370683 * a⁺(9) a⁺(3) a(9) a(11)
+ 0.007166104460349881 * a⁺(9) a⁺(3) a(11) a(1)
+ -0.0023671517052002043 * a⁺(9) a⁺(3) a(11) a(5)
+ 1.753815946714879e-07 * a⁺(9) a⁺(3) a(11) a(7)
+ -0.01638908736983491 * a⁺(9) a⁺(3) a(11) a(9)
+ -0.0032103103184117376 * a⁺(9) a⁺(4) a(0) a(1)
+ 0.0023394817444357036 * a⁺(9) a⁺(4) a(0) a(5)
+ -9.720910703611219e-08 * a⁺(9) a⁺(4) a(0) a(7)
+ 0.007873419373209987 * a⁺(9) a⁺(4) a(0) a(9)
+ 0.003206912937840146 * a⁺(9) a⁺(4) a(2) a(3)
+ -0.009941962510671165 * a⁺(9) a⁺(4) a(2) a(11)
+ -0.003166679731731098 * a⁺(9) a⁺(4) a(4) a(1)
+ 0.02690739900204734 * a⁺(9) a⁺(4) a(4) a(5)
+ -3.6921589713413716e-07 * a⁺(9) a⁺(4) a(4) a(7)
+ 0.13888042135693857 * a⁺(9) a⁺(4) a(4) a(9)
+ -4.5505806536025404e-07 * a⁺(9) a⁺(4) a(6) a(1)
+ -1.1663849334205695e-07 * a⁺(9) a⁺(4) a(6) a(5)
+ 0.0025310150723021774 * a⁺(9) a⁺(4) a(6) a(7)
+ 1.5695458731130804e-06 * a⁺(9) a⁺(4) a(6) a(9)
+ 0.002476336648927179 * a⁺(9) a⁺(4) a(8) a(1)
+ 0.017302614055482002 * a⁺(9) a⁺(4) a(8) a(5)
+ -5.6735044367780315e-08 * a⁺(9) a⁺(4) a(8) a(7)
+ -0.008243931394022335 * a⁺(9) a⁺(4) a(8) a(9)
+ -0.0021646194263320357 * a⁺(9) a⁺(4) a(10) a(3)
+ -0.007276620735004767 * a⁺(9) a⁺(4) a(10) a(11)
+ -0.05873892341625678 * a⁺(9) a(5)
+ -0.0032103103184117376 * a⁺(9) a⁺(5) a(1) a(1)
+ 0.0023394817444357036 * a⁺(9) a⁺(5) a(1) a(5)
+ -9.720910703611219e-08 * a⁺(9) a⁺(5) a(1) a(7)
+ 0.007873419373209987 * a⁺(9) a⁺(5) a(1) a(9)
+ 0.003206912937840146 * a⁺(9) a⁺(5) a(3) a(3)
+ -0.009941962510671165 * a⁺(9) a⁺(5) a(3) a(11)
+ -0.003166679731731098 * a⁺(9) a⁺(5) a(5) a(1)
+ 0.02690739900204734 * a⁺(9) a⁺(5) a(5) a(5)
+ -3.6921589713413716e-07 * a⁺(9) a⁺(5) a(5) a(7)
+ 0.13888042135693857 * a⁺(9) a⁺(5) a(5) a(9)
+ -4.5505806536025404e-07 * a⁺(9) a⁺(5) a(7) a(1)
+ -1.1663849334205695e-07 * a⁺(9) a⁺(5) a(7) a(5)
+ 0.0025310150723021774 * a⁺(9) a⁺(5) a(7) a(7)
+ 1.5695458731130804e-06 * a⁺(9) a⁺(5) a(7) a(9)
+ 0.002476336648927179 * a⁺(9) a⁺(5) a(9) a(1)
+ 0.017302614055482002 * a⁺(9) a⁺(5) a(9) a(5)
+ -5.6735044367780315e-08 * a⁺(9) a⁺(5) a(9) a(7)
+ -0.008243931394022335 * a⁺(9) a⁺(5) a(9) a(9)
+ -0.0021646194263320357 * a⁺(9) a⁺(5) a(11) a(3)
+ -0.007276620735004767 * a⁺(9) a⁺(5) a(11) a(11)
+ 4.782054122491315e-08 * a⁺(9) a⁺(6) a(0) a(5)
+ -6.120998930351979e-05 * a⁺(9) a⁺(6) a(0) a(7)
+ -1.1749444779173696e-07 * a⁺(9) a⁺(6) a(0) a(9)
+ 9.219136024507177e-08 * a⁺(9) a⁺(6) a(2) a(3)
+ 2.20335654795077e-07 * a⁺(9) a⁺(6) a(2) a(11)
+ -4.5505806536188034e-07 * a⁺(9) a⁺(6) a(4) a(1)
+ -1.1663849334379167e-07 * a⁺(9) a⁺(6) a(4) a(5)
+ 0.0025310150723021757 * a⁺(9) a⁺(6) a(4) a(7)
+ 1.5695458730966005e-06 * a⁺(9) a⁺(6) a(4) a(9)
+ -0.01664400741741238 * a⁺(9) a⁺(6) a(6) a(1)
+ 0.01131071171136637 * a⁺(9) a⁺(6) a(6) a(5)
+ -8.491330764570041e-07 * a⁺(9) a⁺(6) a(6) a(7)
+ 0.17568347064586504 * a⁺(9) a⁺(6) a(6) a(9)
+ 1.1429852589091641e-07 * a⁺(9) a⁺(6) a(8) a(1)
+ -5.673504432099699e-08 * a⁺(9) a⁺(6) a(8) a(5)
+ 0.00301622203565162 * a⁺(9) a⁺(6) a(8) a(7)
+ -3.937138279824087e-07 * a⁺(9) a⁺(6) a(8) a(9)
+ -5.204471456365456e-08 * a⁺(9) a⁺(6) a(10) a(3)
+ 1.712037477280895e-08 * a⁺(9) a⁺(6) a(10) a(11)
+ 3.935867631828595e-06 * a⁺(9) a(7)
+ 4.782054122491315e-08 * a⁺(9) a⁺(7) a(1) a(5)
+ -6.120998930351979e-05 * a⁺(9) a⁺(7) a(1) a(7)
+ -1.1749444779173696e-07 * a⁺(9) a⁺(7) a(1) a(9)
+ 9.219136024507177e-08 * a⁺(9) a⁺(7) a(3) a(3)
+ 2.20335654795077e-07 * a⁺(9) a⁺(7) a(3) a(11)
+ -4.5505806536188034e-07 * a⁺(9) a⁺(7) a(5) a(1)
+ -1.1663849334379167e-07 * a⁺(9) a⁺(7) a(5) a(5)
+ 0.0025310150723021757 * a⁺(9) a⁺(7) a(5) a(7)
+ 1.5695458730966005e-06 * a⁺(9) a⁺(7) a(5) a(9)
+ -0.01664400741741238 * a⁺(9) a⁺(7) a(7) a(1)
+ 0.01131071171136637 * a⁺(9) a⁺(7) a(7) a(5)
+ -8.491330764570041e-07 * a⁺(9) a⁺(7) a(7) a(7)
+ 0.17568347064586504 * a⁺(9) a⁺(7) a(7) a(9)
+ 1.1429852589091641e-07 * a⁺(9) a⁺(7) a(9) a(1)
+ -5.673504432099699e-08 * a⁺(9) a⁺(7) a(9) a(5)
+ 0.00301622203565162 * a⁺(9) a⁺(7) a(9) a(7)
+ -3.937138279824087e-07 * a⁺(9) a⁺(7) a(9) a(9)
+ -5.204471456365456e-08 * a⁺(9) a⁺(7) a(11) a(3)
+ 1.712037477280895e-08 * a⁺(9) a⁺(7) a(11) a(11)
+ 0.00794085522747277 * a⁺(9) a⁺(8) a(0) a(1)
+ 0.0024763366489272383 * a⁺(9) a⁺(8) a(0) a(5)
+ 1.1429852591659845e-07 * a⁺(9) a⁺(8) a(0) a(7)
+ -0.009790739435628044 * a⁺(9) a⁺(8) a(0) a(9)
+ 0.005165357972661636 * a⁺(9) a⁺(8) a(2) a(3)
+ 0.0028952434043706763 * a⁺(9) a⁺(8) a(2) a(11)
+ 0.0024763366489271798 * a⁺(9) a⁺(8) a(4) a(1)
+ 0.01730261405548201 * a⁺(9) a⁺(8) a(4) a(5)
+ -5.6735044367617685e-08 * a⁺(9) a⁺(8) a(4) a(7)
+ -0.008243931394022309 * a⁺(9) a⁺(8) a(4) a(9)
+ 1.1429852588679644e-07 * a⁺(9) a⁺(8) a(6) a(1)
+ -5.6735044313190736e-08 * a⁺(9) a⁺(8) a(6) a(5)
+ 0.00301622203565162 * a⁺(9) a⁺(8) a(6) a(7)
+ -3.937138279373059e-07 * a⁺(9) a⁺(8) a(6) a(9)
+ -0.009790739435627995 * a⁺(9) a⁺(8) a(8) a(1)
+ -0.008243931394022491 * a⁺(9) a⁺(8) a(8) a(5)
+ -3.937138278781085e-07 * a⁺(9) a⁺(8) a(8) a(7)
+ 0.18129896161709502 * a⁺(9) a⁺(8) a(8) a(9)
+ 0.002895243404370683 * a⁺(9) a⁺(8) a(10) a(3)
+ 0.02128544602880904 * a⁺(9) a⁺(8) a(10) a(11)
+ -0.9384808916958898 * a⁺(9) a(9)
+ 0.00794085522747277 * a⁺(9) a⁺(9) a(1) a(1)
+ 0.0024763366489272383 * a⁺(9) a⁺(9) a(1) a(5)
+ 1.1429852591659845e-07 * a⁺(9) a⁺(9) a(1) a(7)
+ -0.009790739435628044 * a⁺(9) a⁺(9) a(1) a(9)
+ 0.005165357972661636 * a⁺(9) a⁺(9) a(3) a(3)
+ 0.0028952434043706763 * a⁺(9) a⁺(9) a(3) a(11)
+ 0.0024763366489271798 * a⁺(9) a⁺(9) a(5) a(1)
+ 0.01730261405548201 * a⁺(9) a⁺(9) a(5) a(5)
+ -5.6735044367617685e-08 * a⁺(9) a⁺(9) a(5) a(7)
+ -0.008243931394022309 * a⁺(9) a⁺(9) a(5) a(9)
+ 1.1429852588679644e-07 * a⁺(9) a⁺(9) a(7) a(1)
+ -5.6735044313190736e-08 * a⁺(9) a⁺(9) a(7) a(5)
+ 0.00301622203565162 * a⁺(9) a⁺(9) a(7) a(7)
+ -3.937138279373059e-07 * a⁺(9) a⁺(9) a(7) a(9)
+ -0.009790739435627995 * a⁺(9) a⁺(9) a(9) a(1)
+ -0.008243931394022491 * a⁺(9) a⁺(9) a(9) a(5)
+ -3.937138278781085e-07 * a⁺(9) a⁺(9) a(9) a(7)
+ 0.18129896161709502 * a⁺(9) a⁺(9) a(9) a(9)
+ 0.002895243404370683 * a⁺(9) a⁺(9) a(11) a(3)
+ 0.02128544602880904 * a⁺(9) a⁺(9) a(11) a(11)
+ 0.004843970713736941 * a⁺(9) a⁺(10) a(0) a(3)
+ 0.01593952170321386 * a⁺(9) a⁺(10) a(0) a(11)
+ 0.00716610446034988 * a⁺(9) a⁺(10) a(2) a(1)
+ -0.002367151705200205 * a⁺(9) a⁺(10) a(2) a(5)
+ 1.753815946714879e-07 * a⁺(9) a⁺(10) a(2) a(7)
+ -0.016389087369834913 * a⁺(9) a⁺(10) a(2) a(9)
+ -0.0021646194263320357 * a⁺(9) a⁺(10) a(4) a(3)
+ -0.007276620735004756 * a⁺(9) a⁺(10) a(4) a(11)
+ -5.2044714563925613e-08 * a⁺(9) a⁺(10) a(6) a(3)
+ 1.7120374771507907e-08 * a⁺(9) a⁺(10) a(6) a(11)
+ 0.0028952434043706806 * a⁺(9) a⁺(10) a(8) a(3)
+ 0.021285446028809038 * a⁺(9) a⁺(10) a(8) a(11)
+ -0.007032812709820722 * a⁺(9) a⁺(10) a(10) a(1)
+ -0.008686458127885458 * a⁺(9) a⁺(10) a(10) a(5)
+ -4.676767060651874e-07 * a⁺(9) a⁺(10) a(10) a(7)
+ 0.18153567734984277 * a⁺(9) a⁺(10) a(10) a(9)
+ 0.004843970713736941 * a⁺(9) a⁺(11) a(1) a(3)
+ 0.01593952170321386 * a⁺(9) a⁺(11) a(1) a(11)
+ 0.00716610446034988 * a⁺(9) a⁺(11) a(3) a(1)
+ -0.002367151705200205 * a⁺(9) a⁺(11) a(3) a(5)
+ 1.753815946714879e-07 * a⁺(9) a⁺(11) a(3) a(7)
+ -0.016389087369834913 * a⁺(9) a⁺(11) a(3) a(9)
+ -0.0021646194263320357 * a⁺(9) a⁺(11) a(5) a(3)
+ -0.007276620735004756 * a⁺(9) a⁺(11) a(5) a(11)
+ -5.2044714563925613e-08 * a⁺(9) a⁺(11) a(7) a(3)
+ 1.7120374771507907e-08 * a⁺(9) a⁺(11) a(7) a(11)
+ 0.0028952434043706806 * a⁺(9) a⁺(11) a(9) a(3)
+ 0.021285446028809038 * a⁺(9) a⁺(11) a(9) a(11)
+ -0.007032812709820722 * a⁺(9) a⁺(11) a(11) a(1)
+ -0.008686458127885458 * a⁺(9) a⁺(11) a(11) a(5)
+ -4.676767060651874e-07 * a⁺(9) a⁺(11) a(11) a(7)
+ 0.18153567734984277 * a⁺(9) a⁺(11) a(11) a(9)
+ -0.026828128975689876 * a⁺(10) a⁺(0) a(0) a(2)
+ 0.22213931167673956 * a⁺(10) a⁺(0) a(0) a(10)
+ 0.009522770087201567 * a⁺(10) a⁺(0) a(2) a(0)
+ -0.005746095594871251 * a⁺(10) a⁺(0) a(2) a(4)
+ 2.0100292699688164e-07 * a⁺(10) a⁺(0) a(2) a(6)
+ 0.009492874400258153 * a⁺(10) a⁺(0) a(2) a(8)
+ -0.006942324869495557 * a⁺(10) a⁺(0) a(4) a(2)
+ 0.006434495400799203 * a⁺(10) a⁺(0) a(4) a(10)
+ 3.519205395477974e-08 * a⁺(10) a⁺(0) a(6) a(2)
+ -3.7492588288254997e-07 * a⁺(10) a⁺(0) a(6) a(10)
+ 0.0071661044603498515 * a⁺(10) a⁺(0) a(8) a(2)
+ -0.007032812709820746 * a⁺(10) a⁺(0) a(8) a(10)
+ 0.024641178698494106 * a⁺(10) a⁺(0) a(10) a(0)
+ -0.006829242640950932 * a⁺(10) a⁺(0) a(10) a(4)
+ -2.899233385065072e-08 * a⁺(10) a⁺(0) a(10) a(6)
+ 0.015939521703213857 * a⁺(10) a⁺(0) a(10) a(8)
+ -0.026828128975689876 * a⁺(10) a⁺(1) a(1) a(2)
+ 0.22213931167673956 * a⁺(10) a⁺(1) a(1) a(10)
+ 0.009522770087201567 * a⁺(10) a⁺(1) a(3) a(0)
+ -0.005746095594871251 * a⁺(10) a⁺(1) a(3) a(4)
+ 2.0100292699688164e-07 * a⁺(10) a⁺(1) a(3) a(6)
+ 0.009492874400258153 * a⁺(10) a⁺(1) a(3) a(8)
+ -0.006942324869495557 * a⁺(10) a⁺(1) a(5) a(2)
+ 0.006434495400799203 * a⁺(10) a⁺(1) a(5) a(10)
+ 3.519205395477974e-08 * a⁺(10) a⁺(1) a(7) a(2)
+ -3.7492588288254997e-07 * a⁺(10) a⁺(1) a(7) a(10)
+ 0.0071661044603498515 * a⁺(10) a⁺(1) a(9) a(2)
+ -0.007032812709820746 * a⁺(10) a⁺(1) a(9) a(10)
+ 0.024641178698494106 * a⁺(10) a⁺(1) a(11) a(0)
+ -0.006829242640950932 * a⁺(10) a⁺(1) a(11) a(4)
+ -2.899233385065072e-08 * a⁺(10) a⁺(1) a(11) a(6)
+ 0.015939521703213857 * a⁺(10) a⁺(1) a(11) a(8)
+ 0.16557410400060035 * a⁺(10) a(2)
+ 0.009522770087201581 * a⁺(10) a⁺(2) a(0) a(0)
+ -0.005746095594871251 * a⁺(10) a⁺(2) a(0) a(4)
+ 2.0100292699690536e-07 * a⁺(10) a⁺(2) a(0) a(6)
+ 0.009492874400258155 * a⁺(10) a⁺(2) a(0) a(8)
+ -0.01960802404782875 * a⁺(10) a⁺(2) a(2) a(2)
+ 0.1839044405092516 * a⁺(10) a⁺(2) a(2) a(10)
+ -0.013382314851244612 * a⁺(10) a⁺(2) a(4) a(0)
+ 0.005357033751447778 * a⁺(10) a⁺(2) a(4) a(4)
+ -4.0375940754806534e-07 * a⁺(10) a⁺(2) a(4) a(6)
+ -0.009941962510671176 * a⁺(10) a⁺(2) a(4) a(8)
+ 3.12622875342321e-07 * a⁺(10) a⁺(2) a(6) a(0)
+ -2.8612162606263215e-07 * a⁺(10) a⁺(2) a(6) a(4)
+ -0.0022957626033754098 * a⁺(10) a⁺(2) a(6) a(6)
+ 2.2033565479204122e-07 * a⁺(10) a⁺(2) a(6) a(8)
+ 0.00484397071373693 * a⁺(10) a⁺(2) a(8) a(0)
+ -0.0021646194263320387 * a⁺(10) a⁺(2) a(8) a(4)
+ -5.2044714566863124e-08 * a⁺(10) a⁺(2) a(8) a(6)
+ 0.0028952434043706876 * a⁺(10) a⁺(2) a(8) a(8)
+ 0.015096819676127025 * a⁺(10) a⁺(2) a(10) a(2)
+ -0.01950513457195369 * a⁺(10) a⁺(2) a(10) a(10)
+ 0.009522770087201581 * a⁺(10) a⁺(3) a(1) a(0)
+ -0.005746095594871251 * a⁺(10) a⁺(3) a(1) a(4)
+ 2.0100292699690536e-07 * a⁺(10) a⁺(3) a(1) a(6)
+ 0.009492874400258155 * a⁺(10) a⁺(3) a(1) a(8)
+ -0.01960802404782875 * a⁺(10) a⁺(3) a(3) a(2)
+ 0.1839044405092516 * a⁺(10) a⁺(3) a(3) a(10)
+ -0.013382314851244612 * a⁺(10) a⁺(3) a(5) a(0)
+ 0.005357033751447778 * a⁺(10) a⁺(3) a(5) a(4)
+ -4.0375940754806534e-07 * a⁺(10) a⁺(3) a(5) a(6)
+ -0.009941962510671176 * a⁺(10) a⁺(3) a(5) a(8)
+ 3.12622875342321e-07 * a⁺(10) a⁺(3) a(7) a(0)
+ -2.8612162606263215e-07 * a⁺(10) a⁺(3) a(7) a(4)
+ -0.0022957626033754098 * a⁺(10) a⁺(3) a(7) a(6)
+ 2.2033565479204122e-07 * a⁺(10) a⁺(3) a(7) a(8)
+ 0.00484397071373693 * a⁺(10) a⁺(3) a(9) a(0)
+ -0.0021646194263320387 * a⁺(10) a⁺(3) a(9) a(4)
+ -5.2044714566863124e-08 * a⁺(10) a⁺(3) a(9) a(6)
+ 0.0028952434043706876 * a⁺(10) a⁺(3) a(9) a(8)
+ 0.015096819676127025 * a⁺(10) a⁺(3) a(11) a(2)
+ -0.01950513457195369 * a⁺(10) a⁺(3) a(11) a(10)
+ -0.006942324869495555 * a⁺(10) a⁺(4) a(0) a(2)
+ 0.006434495400799158 * a⁺(10) a⁺(4) a(0) a(10)
+ -0.013382314851244612 * a⁺(10) a⁺(4) a(2) a(0)
+ 0.0053570337514477805 * a⁺(10) a⁺(4) a(2) a(4)
+ -4.037594075479635e-07 * a⁺(10) a⁺(4) a(2) a(6)
+ -0.009941962510671178 * a⁺(10) a⁺(4) a(2) a(8)
+ -0.014675026448489613 * a⁺(10) a⁺(4) a(4) a(2)
+ 0.1485823054316962 * a⁺(10) a⁺(4) a(4) a(10)
+ -8.989546718427086e-07 * a⁺(10) a⁺(4) a(6) a(2)
+ 2.0361260070524134e-06 * a⁺(10) a⁺(4) a(6) a(10)
+ -0.002367151705200104 * a⁺(10) a⁺(4) a(8) a(2)
+ -0.00868645812788537 * a⁺(10) a⁺(4) a(8) a(10)
+ -0.006829242640950938 * a⁺(10) a⁺(4) a(10) a(0)
+ 0.004537650639443418 * a⁺(10) a⁺(4) a(10) a(4)
+ 3.359827721629281e-08 * a⁺(10) a⁺(4) a(10) a(6)
+ -0.007276620735004785 * a⁺(10) a⁺(4) a(10) a(8)
+ -0.006942324869495555 * a⁺(10) a⁺(5) a(1) a(2)
+ 0.006434495400799158 * a⁺(10) a⁺(5) a(1) a(10)
+ -0.013382314851244612 * a⁺(10) a⁺(5) a(3) a(0)
+ 0.0053570337514477805 * a⁺(10) a⁺(5) a(3) a(4)
+ -4.037594075479635e-07 * a⁺(10) a⁺(5) a(3) a(6)
+ -0.009941962510671178 * a⁺(10) a⁺(5) a(3) a(8)
+ -0.014675026448489613 * a⁺(10) a⁺(5) a(5) a(2)
+ 0.1485823054316962 * a⁺(10) a⁺(5) a(5) a(10)
+ -8.989546718427086e-07 * a⁺(10) a⁺(5) a(7) a(2)
+ 2.0361260070524134e-06 * a⁺(10) a⁺(5) a(7) a(10)
+ -0.002367151705200104 * a⁺(10) a⁺(5) a(9) a(2)
+ -0.00868645812788537 * a⁺(10) a⁺(5) a(9) a(10)
+ -0.006829242640950938 * a⁺(10) a⁺(5) a(11) a(0)
+ 0.004537650639443418 * a⁺(10) a⁺(5) a(11) a(4)
+ 3.359827721629281e-08 * a⁺(10) a⁺(5) a(11) a(6)
+ -0.007276620735004785 * a⁺(10) a⁺(5) a(11) a(8)
+ 3.519205395206924e-08 * a⁺(10) a⁺(6) a(0) a(2)
+ -3.749258828596733e-07 * a⁺(10) a⁺(6) a(0) a(10)
+ 3.126228753406134e-07 * a⁺(10) a⁺(6) a(2) a(0)
+ -2.8612162606288287e-07 * a⁺(10) a⁺(6) a(2) a(4)
+ -0.00229576260337541 * a⁺(10) a⁺(6) a(2) a(6)
+ 2.2033565479252911e-07 * a⁺(10) a⁺(6) a(2) a(8)
+ -8.989546718431423e-07 * a⁺(10) a⁺(6) a(4) a(2)
+ 2.0361260070454745e-06 * a⁺(10) a⁺(6) a(4) a(10)
+ -0.03306835528444569 * a⁺(10) a⁺(6) a(6) a(2)
+ 0.19770649008280938 * a⁺(10) a⁺(6) a(6) a(10)
+ 1.7538159467972783e-07 * a⁺(10) a⁺(6) a(8) a(2)
+ -4.676767061170123e-07 * a⁺(10) a⁺(6) a(8) a(10)
+ -2.899233384823837e-08 * a⁺(10) a⁺(6) a(10) a(0)
+ 3.359827722531879e-08 * a⁺(10) a⁺(6) a(10) a(4)
+ 0.0033931280850641584 * a⁺(10) a⁺(6) a(10) a(6)
+ 1.7120374760882726e-08 * a⁺(10) a⁺(6) a(10) a(8)
+ 3.519205395206924e-08 * a⁺(10) a⁺(7) a(1) a(2)
+ -3.749258828596733e-07 * a⁺(10) a⁺(7) a(1) a(10)
+ 3.126228753406134e-07 * a⁺(10) a⁺(7) a(3) a(0)
+ -2.8612162606288287e-07 * a⁺(10) a⁺(7) a(3) a(4)
+ -0.00229576260337541 * a⁺(10) a⁺(7) a(3) a(6)
+ 2.2033565479252911e-07 * a⁺(10) a⁺(7) a(3) a(8)
+ -8.989546718431423e-07 * a⁺(10) a⁺(7) a(5) a(2)
+ 2.0361260070454745e-06 * a⁺(10) a⁺(7) a(5) a(10)
+ -0.03306835528444569 * a⁺(10) a⁺(7) a(7) a(2)
+ 0.19770649008280938 * a⁺(10) a⁺(7) a(7) a(10)
+ 1.7538159467972783e-07 * a⁺(10) a⁺(7) a(9) a(2)
+ -4.676767061170123e-07 * a⁺(10) a⁺(7) a(9) a(10)
+ -2.899233384823837e-08 * a⁺(10) a⁺(7) a(11) a(0)
+ 3.359827722531879e-08 * a⁺(10) a⁺(7) a(11) a(4)
+ 0.0033931280850641584 * a⁺(10) a⁺(7) a(11) a(6)
+ 1.7120374760882726e-08 * a⁺(10) a⁺(7) a(11) a(8)
+ 0.007166104460349854 * a⁺(10) a⁺(8) a(0) a(2)
+ -0.007032812709820666 * a⁺(10) a⁺(8) a(0) a(10)
+ 0.004843970713736931 * a⁺(10) a⁺(8) a(2) a(0)
